編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層,移轉情形
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination,
RPQNMLMKQHJGFAG18CC,43,148.44,住家用,鋼筋混凝土加強磚造,70年6月29日,二層,,
RPQNMLMKQHJGFBG28CC,20,114.16,住家用,鋼筋混凝土造,93年9月27日,十四層,,
RPQNMLMKQHJGFBG28CC,20,20.67,共有部分,鋼筋混凝土造,93年9月27日,十四層,,
RPVNMLMKQHJGFAG68CC,30,100.08,住家用,鋼筋混凝土造,83年12月13日,十二層,,
RPQNMLMKQHJGFBG28CC,20,40.27,共有部分,鋼筋混凝土造,93年9月27日,十四層,,
RPVNMLMKQHJGFAG68CC,,4.55,門廊、樓梯電梯間、受電發電室﹙共同使用部份﹚,鋼筋混凝土造,,十二層,,
RPRNMLMKQHJGFAG28CC,31,74.90,住家用,鋼筋混凝土造,82年11月5日,四層,,
RPRNMLMKQHJGFAG28CC,31,2.61,共有部分,鋼筋混凝土造,82年11月5日,,,
RPQNMLNKQHJGFAG28CC,31,71.35,住家用,鋼筋混凝土造,82年4月16日,五層,,
RPQNMLNKQHJGFAG28CC,31,4.56,地下層．屋頂突出物,鋼筋混凝土造,82年4月16日,五層,,
RPPNMLMKQHJGFBG18CC,30,112.62,住家用,鋼筋混凝土造,83年11月14日,七層,,
RPPNMLMKQHJGFBG18CC,28,34.41,共有部分,鋼筋混凝土造,85年11月14日,七層,,
RPPNMLNKQHJGFAG18CC,28,25.78,住家用,鋼筋混凝土造,85年2月16日,八層,,
RPPNMLNKQHJGFAG18CC,28,4.56,共同使用部份 梯間．通道,鋼筋混凝土造,85年2月16日,八層,,
RPPNMLNKQHJGFAG18CC,28,11.92,共同使用部份（門廊．梯間．通道．停車場．防空避難室）,鋼筋混凝土造,85年2月16日,八層,,
RPSNMLMKQHJGFAG38CC,27,31.32,住家用,鋼筋混凝土造,86年4月1日,十三層,,
RPSNMLMKQHJGFAG38CC,27,1.55,梯間、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPSNMLMKQHJGFAG38CC,27,3.95,梯間、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPPNMLMKQHJGFAG08CC,29,68.43,住家用,鋼筋混凝土造,84年10月18日,五層,,
RPSNMLMKQHJGFAG38CC,27,3.00,停車場、蓄水池、發電機室、電氣室、消防□浦室、車道、台電配電室、電信室、活動中心、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPPNMLMKQHJGFAG08CC,29,13.62,梯間、共同使用部份,鋼筋混凝土造,84年10月18日,五層,,
RPSNMLMKQHJGFAG38CC,27,1.35,防空避難室兼停車場通道、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPRNMLNKQHJGFAG38CC,4,313.72,住宅、停車空間、樓梯間,鋼筋混凝土（ＲＣ）,109年9月22日,三層,,
RPSNMLNKQHJGFAG48CC,30,78.08,住家用,鋼筋混凝土造,83年3月2日,七層,,
RPSNMLNKQHJGFAG48CC,30,5.43,共同使用部份﹙梯間通道﹚,鋼筋混凝土造,83年3月2日,七層,,
RPTNMLNKQHJGFAG58CC,36,82.45,住家用,鋼筋混凝土造,77年2月10日,五層,,
RPTNMLNKQHJGFAG58CC,36,6.76,樓梯間及屋頂突出物,鋼筋混凝土造,77年2月10日,五層,,
RPQNMLNKQHJGFBG38CC,28,42.88,住家用,鋼筋混凝土造,85年3月18日,十二層,,
RPQNMLNKQHJGFBG38CC,28,7.92,共有部分,鋼筋混凝土造,85年3月18日,十二層,,
RPVNMLNKQHJGFAG78CC,42,102.08,住家用,鋼筋混凝土造,71年2月27日,五層,,
RPTNMLMKQHJGFAG48CC,46,234.34,住家用,鋼筋混凝土加強磚造,67年10月18日,二層,,
RPWNMLNKQHJGFAG88CC,43,105.00,住家用,鋼筋混凝土加強磚造,70年12月30日,二層,,
RPQNMLNKQHJGFBG38CC,28,1.79,共有部分,鋼筋混凝土造,85年3月18日,十二層,,
RPSNMLNKQHJGFBG58CC,19,18.15,住家用,鋼筋混凝土造,94年9月14日,六層,,
RPSNMLNKQHJGFBG58CC,19,12.29,共有部分,鋼筋混凝土造,94年9月14日,六層,,
RPRNMLNKQHJGFBG48CC,27,83.25,住家用,鋼筋混凝土造,86年3月12日,八層,,
RPRNMLNKQHJGFBG48CC,27,32.93,共有部分,鋼筋混凝土造,86年3月12日,八層,,
RPTNMLNKQHJGFBG68CC,19,18.15,住家用,鋼筋混凝土造,94年9月14日,六層,,
RPTNMLNKQHJGFBG68CC,19,11.97,共有部分,鋼筋混凝土造,94年9月14日,六層,,
RPVNMLNKQHJGFBG88CC,30,85.42,住家用,鋼筋混凝土造,83年5月24日,七層,,
RPUNMLNKQHJGFBG78CC,45,93.16,住家用,鋼筋混凝土造,68年6月11日,二層,,
RPVNMLNKQHJGFBG88CC,30,14.07,共有部分,鋼筋混凝土造,83年5月24日,七層,,
RPVNMLNKQHJGFBG88CC,30,9.22,共有部分,鋼筋混凝土造,83年5月24日,七層,,
RPUNMLNKQHJGFAG68CC,30,100.08,住家用,鋼筋混凝土造,83年12月13日,十二層,,
RPUNMLNKQHJGFAG68CC,,4.55,門廊、樓梯電梯間、受電發電室﹙共同使用部份﹚,鋼筋混凝土造,,十二層,,
RPPNMLOKQHJGFAG28CC,46,97.56,住家用,鋼筋混凝土加強磚造,68年1月25日,二層,,
RPSNMLPKQHJGFAG68CC,29,67.68,住家用,鋼筋混凝土造,84年10月18日,五層,,
RPSNMLPKQHJGFAG68CC,29,13.62,梯間、共同使用部份,鋼筋混凝土造,84年10月18日,五層,,
RPWNMLNKQHJGFBG98CC,20,168.72,住商用,鋼筋混凝土造,93年8月3日,三層,,
RPRNMLPKQHJGFAG58CC,43,109.52,住家用,鋼筋混凝土加強磚造,70年12月31日,二層,,
RPXNMLNKQHJGFBG09CC,29,70.65,住家用,鋼筋混凝土造,84年9月18日,六層,,
RPXNMLNKQHJGFBG09CC,29,10.03,共有部分,鋼筋混凝土造,84年9月18日,六層,,
RPXNMLNKQHJGFBG09CC,29,15.32,共有部分,鋼筋混凝土造,84年9月18日,六層,,
RPPNMLOKQHJGFBG38CC,30,100.26,國民住宅﹒住宅,鋼筋混凝土造,83年3月19日,五層,,
RPPNMLOKQHJGFBG38CC,30,7.69,共有部分,鋼筋混凝土造,83年3月19日,五層,,
RPRNMLTKQHJGFBG09CC,29,37.74,住家用,鋼筋混凝土造,84年12月12日,八層,,
RPRNMLTKQHJGFBG09CC,29,12.79,共有部分,鋼筋混凝土造,84年12月12日,八層,,
RPSNMLTKQHJGFBG56CC,41,71.30,住家用,鋼筋混凝土造,72年10月7日,五層,,
RPSNMLTKQHJGFBG56CC,41,12.10,共有部分,鋼筋混凝土造,72年10月7日,五層,,
RPPNMLTKQHJGFBG88CC,33,22.92,住家用,鋼筋混凝土造,80年11月21日,七層,,
RPPNMLTKQHJGFBG88CC,33,5.87,共有部分,鋼筋混凝土造,80年11月21日,七層,,
RPPNMLPKQHJGFBG48CC,,18.92,商業用,磚造,,一層,,
RPPNMLKLQHJGFBG08CC,33,42.07,住家用,鋼筋混凝土造,80年7月11日,四層,,
RPSNMLKLQHJGFBG38CC,30,90.30,住家用,鋼筋混凝土造,83年5月9日,七層,,
RPRNMLKLQHJGFBG28CC,47,197.83,農舍,鋼筋混凝土加強磚造,66年3月1日,一層,,
RPUNMLTKQHJGFBG76CC,37,16.00,住家用,鋼筋混凝土造,77年1月12日,四層,,
RPPNMLLLQHJGFAG08CC,29,89.30,住家用,鋼筋混凝土造,84年5月27日,五層,,
RPSNMLKLQHJGFBG38CC,30,13.11,共有部分,鋼筋混凝土造,83年5月9日,七層,,
RPPNMLLLQHJGFAG08CC,29,3.41,見其他登記事項,鋼筋混凝土造,84年5月27日,五層,,
RPQNMLKLQHJGFBG18CC,4,1470.45,一般零售業、餐飲場所,鋼骨鋼筋混凝土造,109年11月30日,二層,,
RPPNMLLLQHJGFBG18CC,19,13.00,住商用,鋼筋混凝土造,94年10月7日,四層,,
RPRNMLLLQHJGFBG38CC,4,68.61,集合住宅,鋼筋混凝土造,109年12月24日,十四層,,
RPRNMLLLQHJGFBG38CC,4,45.40,本共有部分之項目有：防空避難室兼停車空間、管理委員使用空間、樓梯間、陽台等四項,鋼筋混凝土造,109年12月24日,十四層,,
RPRNMLQLQHJGFBG88CC,42,68.17,住家用,鋼筋混凝土造,71年10月23日,五層,,
RPRNMLLLQHJGFBG38CC,4,18.05,本共有部分之項目有：走道、電梯間、樓梯間等３項。,鋼筋混凝土造,109年12月24日,十四層,,
RPRNMLQLQHJGFBG88CC,42,6.88,共有部分,鋼筋混凝土造,71年10月26日,五層,,
RPQNMLQLQHJGFAG68CC,30,85.65,住家用,鋼筋混凝土造,83年9月16日,七層,,
RPQNMLQLQHJGFAG68CC,30,14.42,停車場、防空避難室、共同使用部份,鋼筋混凝土造,83年9月16日,七層,,
RPQNMLQLQHJGFAG68CC,30,2.03,梯間、共同使用部份,鋼筋混凝土造,83年9月16日,七層,,
RPSNMLTLQHJGFAG56CC,1,60.86,集合住宅,鋼筋混凝土造,112年6月14日,五層,,
RPSNMLTLQHJGFAG56CC,,26.14,本共有部分之項目有停車空間、樓梯間等２項。,鋼筋混凝土造,,五層,,
RPTNMLTLQHJGFAG66CC,28,20.76,住家用,鋼筋混凝土造,85年8月30日,十二層,,
RPTNMLTLQHJGFAG66CC,28,8.96,梯間、發電機室、配電室、排煙室、儲水槽、消防泵浦、共同使用部份,鋼筋混凝土造,85年8月30日,十二層,,
RPQNMLTLQHJGFAG98CC,27,85.61,住家用,鋼筋混凝土造,86年4月1日,十三層,,
RPWNMLTLQHJGFAG96CC,43,25.93,住家用,鋼筋混凝土造,70年10月16日,十一層,,
RPWNMLTLQHJGFAG96CC,43,7.72,走道,鋼筋混凝土造,70年10月16日,十一層,,
RPQNMLTLQHJGFAG98CC,27,6.82,梯間、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPQNMLTLQHJGFAG98CC,27,11.40,梯間、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPQNMLTLQHJGFAG98CC,27,8.21,停車場、蓄水池、發電機室、電氣室、消防□浦室、車道、台電配電室、電信室、活動中心、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPQNMLTLQHJGFAG98CC,27,9.23,防空避難室兼停車場通道、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPQNMLTLQHJGFAG98CC,27,13.22,停車場、共同使用部份,鋼筋混凝土造,86年4月1日,十三層,,
RPUNMLRLQHJGFBG66CC,37,52.16,住家用,鋼筋混凝土造,77年1月12日,四層,,
RPPNMLTLQHJGFAG88CC,3,44.31,集合住宅,鋼筋混凝土造,110年9月17日,五層,,
RPPNMLTLQHJGFAG88CC,3,11.55,本共有部分之項目有樓梯間、機械室及儲水槽等３項。,鋼筋混凝土造,110年9月17日,五層,,
RPPNMLTLQHJGFAG88CC,3,6.86,本共有部分之項目有機電空間、停車空間等２項。,鋼筋混凝土造,110年9月17日,五層,,
RPRNMLTLQHJGFAG09CC,31,117.20,住家用,鋼筋混凝土造,82年12月20日,八層,,
RPRNMLTLQHJGFAG09CC,31,2.01,梯間、走道、防空避難室．停車場,鋼筋混凝土造,82年12月20日,八層,,
RPOOMLTLQHJGFAG88CC,2,63.35,集合住宅,鋼筋混凝土造,111年8月17日,五層,,
RPOOMLTLQHJGFAG88CC,2,13.93,本共有部分之項目有樓梯間、機械室及儲水槽等３項。,鋼筋混凝土造,111年8月17日,五層,,
RPOOMLTLQHJGFAG88CC,2,22.91,本共有部分之項目有停車空間、機電空間等２項。,鋼筋混凝土造,111年8月17日,五層,,
RPWNMLMJRHJGFAG78CC,2,86.07,集合住宅,鋼筋混凝土造,111年3月14日,五層,,
RPWNMLMJRHJGFAG78CC,2,53.74,本共有部分之項目有停車空間、樓梯間等２項。,鋼筋混凝土造,111年3月14日,五層,,
RPXNMLTLQHJGFAG07CC,29,92.77,住家用,鋼筋混凝土造,84年3月21日,五層,,
RPXNMLTLQHJGFAG07CC,29,12.94,Ｊ（梯間通道）共同使用,鋼筋混凝土造,84年3月21日,五層,,
RPUNMLMJRHJGFAG58CC,29,41.58,住家用,鋼筋混凝土造,84年10月5日,十二層,,
RPUNMLMJRHJGFAG58CC,29,8.18,共同使用部份：防空避難室．停車場．機械室．水箱．臺電受電室,鋼筋混凝土造,84年10月5日,十二層,,
RPUNMLMJRHJGFAG58CC,29,9.14,共同使用部份：梯間通道,鋼筋混凝土造,84年10月5日,十二層,,
RPROMLMJRHJGFBG48CC,32,33.00,住家用,鋼筋混凝土造,81年8月10日,五層,,
RPROMLMJRHJGFBG48CC,32,14.63,共有部分,鋼筋混凝土造,81年8月10日,五層,,
RPQOMLMJRHJGFBG38CC,43,114.64,住家用,鋼筋混凝土造,70年11月25日,二層,,
RPOOMLMJRHJGFAG08CC,2,63.35,集合住宅,鋼筋混凝土造,111年8月17日,五層,,
RPOOMLMJRHJGFAG08CC,2,13.93,本共有部分之項目有樓梯間、機械室及儲水槽等３項。,鋼筋混凝土造,111年8月17日,五層,,
RPOOMLMJRHJGFAG08CC,2,22.91,本共有部分之項目有停車空間、機電空間等２項。,鋼筋混凝土造,111年8月17日,五層,,
RPPNMLNJRHJGFAG18CC,45,164.28,住商用,鋼筋混凝土造,68年5月9日,三層,,
RPPNMLTJRHJGFAG78CC,18,85.74,住宅．店舖,鋼筋混凝土造,95年6月13日,三層,,
RPPOMLMJRHJGFBG28CC,18,41.64,集合住宅,鋼筋混凝土造,95年5月1日,八層,,
RPPOMLMJRHJGFBG28CC,18,34.80,共有部分,鋼筋混凝土造,95年5月1日,八層,,
RPXNMLMJRHJGFAG88CC,31,185.65,住家用,鋼筋混凝土造,82年8月3日,三層,,
